Variant,Total Time,Number of Events,Number of Application,Number of Offer,Size of Maximal Merging Candidate,Number of Summarizations
0,0.010520999999997116,9,1,1,1,1
1,0.0072726000000002955,8,1,1,1,1
2,0.009002399999999966,9,1,1,1,1
3,0.006504300000003127,10,1,1,1,1
4,0.00962409999999636,12,1,1,1,1
5,0.0071456000000011954,11,1,1,1,1
6,0.007998099999994679,13,1,1,1,1
7,0.0070572999999996,11,1,1,1,1
8,0.010417699999997865,13,1,1,1,1
9,0.008308700000000613,11,1,1,1,1
10,0.009822499999998513,12,1,1,1,1
11,0.01119860000000017,10,1,1,1,1
12,0.00822610000000168,10,1,1,1,1
13,0.0107223999999988,12,1,1,1,1
14,0.009735900000002573,8,1,1,1,1
15,0.008033199999999852,10,1,1,1,1
16,0.007446399999999187,10,1,1,1,1
17,0.037751999999997565,12,1,2,2,2
18,0.007897899999996127,8,1,1,1,1
19,0.008994600000001185,12,1,1,1,1
20,0.007639900000000921,12,1,1,1,1
21,0.008204899999995519,13,1,1,1,1
22,0.008301600000002907,14,1,1,1,1
23,0.011001400000004935,11,1,1,1,1
24,0.011852300000001037,14,1,1,1,1
25,0.009949599999998782,14,1,1,1,1
26,0.00924659999999733,12,1,1,1,1
27,0.010169400000002327,11,1,1,1,1
28,0.03696779999999933,12,1,2,2,2
29,0.012479899999995325,11,1,1,1,1
30,0.0098401999999993,10,1,1,1,1
31,0.0100623000000013,11,1,1,1,1
32,0.037294599999995626,11,1,2,2,2
33,0.00849070000000296,10,1,1,1,1
34,0.010961399999999344,10,1,1,1,1
35,0.008736300000002473,10,1,1,1,1
36,0.011640800000002116,15,1,1,1,1
37,0.0388243000000017,12,1,2,2,2
38,0.007960099999998249,11,1,1,1,1
39,0.008942799999999806,11,1,1,1,1
40,0.03888089999999522,12,1,2,2,2
41,0.041321299999999894,11,1,2,2,2
42,0.00991650000000277,13,1,1,1,1
43,0.008370700000000397,11,1,1,1,1
44,0.009244900000005885,13,1,1,1,1
45,0.010935099999997533,12,1,1,1,1
46,0.00945469999999915,15,1,1,1,1
47,0.012125400000002173,12,1,1,1,1
48,0.010131100000002391,13,1,1,1,1
49,0.0103253000000052,12,1,1,1,1
50,0.00753660000000167,12,1,1,1,1
51,0.010503599999999835,12,1,1,1,1
52,0.008708300000002112,12,1,1,1,1
53,0.008064599999997313,13,1,1,1,1
54,0.010542899999997246,12,1,1,1,1
55,0.009089800000005255,14,1,1,1,1
56,0.009222000000001174,13,1,1,1,1
57,0.009615699999997673,13,1,1,1,1
58,0.013105600000002937,13,1,1,1,1
59,0.015949999999996578,13,1,1,1,1
60,0.01014550000000014,11,1,1,1,1
61,0.015818600000002903,13,1,2,1,1
62,0.043266899999999,13,1,2,2,2
63,0.01618360000000507,15,1,2,1,1
64,0.009445200000001819,14,1,1,1,1
65,0.009916300000000433,12,1,1,1,1
66,0.012515400000005172,12,1,1,1,1
67,0.018318700000001797,15,1,2,1,1
68,0.010385299999995823,13,1,1,1,1
69,0.015264099999996006,16,1,2,1,1
70,0.009400800000001652,16,1,1,1,1
71,0.008904599999993934,10,1,1,1,1
72,0.007967999999998199,12,1,1,1,1
73,0.011223399999998662,14,1,1,1,1
74,0.01233620000000002,16,1,1,1,1
75,0.011078500000003544,15,1,1,1,1
76,0.013535400000002085,12,1,1,1,1
77,0.009560899999996764,14,1,1,1,1
78,0.03923900000000202,13,1,2,2,2
79,0.01746329999999574,14,1,2,1,1
80,0.015301700000001972,14,1,2,1,1
81,0.9909006999999974,15,1,3,3,2
82,0.04147289999999515,13,1,2,2,2
83,0.015496800000001087,16,1,2,1,1
84,0.010621499999999173,15,1,1,1,1
85,0.04219880000000131,13,1,2,2,2
86,0.010013000000000716,11,1,1,1,1
87,0.00939409999999441,16,1,1,1,1
88,0.010467599999998356,12,1,1,1,1
89,0.010888900000004753,11,1,1,1,1
90,0.011781800000001397,14,1,1,1,1
91,0.010189900000000307,13,1,1,1,1
92,0.009761599999997372,15,1,1,1,1
93,0.009944500000003131,14,1,1,1,1
94,0.016942199999995466,17,1,2,1,1
95,0.010637600000002578,10,1,1,1,1
96,0.015498399999998469,15,1,2,1,1
97,0.015559099999997272,14,1,2,1,1
98,0.008036600000004057,12,1,1,1,1
99,0.01657029999999793,16,1,2,1,1
100,0.008872400000001335,15,1,1,1,1
101,0.010243400000000236,14,1,1,1,1
102,0.010629800000003797,12,1,1,1,1
103,0.04000130000000013,11,1,2,2,2
104,0.008626200000001916,14,1,1,1,1
105,0.014260700000001236,14,1,2,1,1
106,0.012044899999999359,13,1,1,1,1
107,0.010242499999996824,12,1,1,1,1
108,0.009374999999998579,10,1,1,1,1
109,0.009600100000000111,13,1,1,1,1
110,0.010917300000002683,14,1,1,1,1
111,0.010536999999999352,12,1,1,1,1
112,0.008107699999996498,10,1,1,1,1
113,0.014406100000002198,16,1,2,1,1
114,0.03681760000000622,11,1,2,2,2
115,0.014828299999997796,15,1,2,1,1
116,0.013509499999997843,14,1,2,1,1
117,0.009853499999998405,14,1,1,1,1
118,0.01421150000000182,13,1,2,1,1
119,0.01017360000000167,16,1,1,1,1
120,0.009843500000002336,15,1,1,1,1
121,0.010857800000003692,14,1,1,1,1
122,0.008277299999996046,13,1,1,1,1
123,0.00895930000000078,12,1,1,1,1
124,0.00912299999999533,12,1,1,1,1
125,0.007536100000002932,8,1,1,1,1
126,0.014968099999997264,16,1,2,1,1
127,0.018040700000000243,16,1,2,1,1
128,0.008757199999998022,12,1,1,1,1
129,0.0096878000000018,10,1,1,1,1
130,0.008897400000002165,12,1,1,1,1
131,0.015211699999994721,15,1,2,1,1
132,0.00915510000000097,15,1,1,1,1
133,0.010865400000000136,12,1,1,1,1
134,0.007696299999999212,8,1,1,1,1
135,0.014761400000004699,16,1,2,1,1
136,0.014775299999996605,16,1,2,1,1
137,0.008567599999999231,14,1,1,1,1
138,0.014055700000000115,14,1,2,1,1
139,0.0137400999999997,14,1,2,1,1
140,0.011621900000001517,14,1,1,1,1
141,0.01162720000000661,13,1,1,1,1
142,0.041012699999996016,13,1,2,2,2
143,0.005330399999998292,7,1,1,1,1
144,0.015517400000000237,17,1,2,1,1
145,0.009684499999998764,15,1,1,1,1
146,0.011504499999993811,14,1,1,1,1
147,0.016014800000000662,17,1,2,1,1
148,0.016328199999996684,17,1,2,1,1
149,0.01637099999999947,16,1,2,1,1
150,0.010773799999995504,14,1,1,1,1
151,0.9668500000000009,14,1,3,3,2
152,0.012556000000003564,13,1,2,1,1
153,0.012548600000002352,13,1,2,1,1
154,0.041376399999997204,13,1,2,2,2
155,0.007860699999994836,9,1,1,1,1
156,0.010373100000002466,17,1,1,1,1
157,0.010494800000003579,17,1,1,1,1
158,0.008709199999998418,14,1,1,1,1
159,0.0090787999999975,12,1,1,1,1
160,0.016426899999999023,17,1,2,1,1
161,0.009203100000000575,16,1,1,1,1
162,0.009231600000006779,15,1,1,1,1
163,0.014022799999999336,15,1,2,1,1
164,0.01043690000000197,14,1,1,1,1
165,0.01371960000000172,14,1,2,1,1
166,0.012919500000002415,14,1,2,1,1
167,0.008305499999998744,13,1,1,1,1
168,0.008211299999999255,13,1,1,1,1
169,0.007900800000001595,11,1,1,1,1
170,0.00671429999999873,10,1,1,1,1
171,0.009423400000002857,9,1,1,1,1
172,0.007493000000003747,8,1,1,1,1
173,0.005097999999996716,6,1,1,1,1
174,0.944275300000001,15,1,3,3,2
175,0.014566799999997215,15,1,2,1,1
176,0.011613099999998155,15,1,1,1,1
177,0.04286340000000166,14,1,2,2,2
178,0.010794500000002927,14,1,1,1,1
179,0.01377090000000436,13,1,2,1,1
180,0.01080040000000082,13,1,1,1,1
181,0.0402525999999952,12,1,2,2,2
182,0.03880730000000199,11,1,2,2,2
183,0.009180899999996939,9,1,1,1,1
184,0.004630999999996277,7,1,1,1,1
185,0.014732099999996251,17,1,2,1,1
186,0.9848901000000012,15,1,3,3,2
187,0.014766800000003855,15,1,2,1,1
188,0.012642400000004272,15,1,1,1,1
189,0.9667986999999911,14,1,3,3,2
190,0.042876800000001936,14,1,2,2,2
191,0.04426870000000349,14,1,2,2,2
192,0.035277899999996976,11,1,2,2,2
193,0.008599500000002536,9,1,1,1,1
194,0.015670999999997548,18,1,2,1,1
195,0.015560100000001853,17,1,2,1,1
196,0.015570600000003765,17,1,2,1,1
197,0.9302523000000065,15,1,3,3,2
198,0.014601099999993039,15,1,2,1,1
199,0.00934069999999565,14,1,1,1,1
200,0.008812800000001175,14,1,1,1,1
201,0.01412249999999915,13,1,2,1,1
202,0.010614599999996699,13,1,1,1,1
203,0.035377000000011094,11,1,2,2,2
204,0.03415589999998758,11,1,2,2,2
205,0.01700999999999908,19,1,2,1,1
206,0.011429499999991322,16,1,1,1,1
207,0.9443595999999985,15,1,3,3,2
208,0.008640200000002096,14,1,1,1,1
209,0.04423370000000659,14,1,2,2,2
210,0.01099320000000148,13,1,1,1,1
211,0.009840900000000374,12,1,1,1,1
212,0.009882800000013958,12,1,1,1,1
213,0.036934899999991444,12,1,2,2,2
214,0.00886970000000531,9,1,1,1,1
215,0.005340799999999035,7,1,1,1,1
216,0.01619990000000371,18,1,2,1,1
217,0.01551539999999818,18,1,2,1,1
218,0.010758899999999016,16,1,1,1,1
219,0.014205900000007432,15,1,2,1,1
220,0.009900599999994597,15,1,1,1,1
221,0.014742600000005268,14,1,2,1,1
222,0.010644700000000284,14,1,1,1,1
223,0.014761500000005867,14,1,2,1,1
224,0.012408000000007746,14,1,1,1,1
225,0.010247999999990043,13,1,1,1,1
226,0.011251200000003792,13,1,1,1,1
227,0.04007940000001042,12,1,2,2,2
228,0.007623399999999947,12,1,1,1,1
229,0.01015239999999551,12,1,1,1,1
230,0.010495599999998717,12,1,1,1,1
231,0.03517340000000502,11,1,2,2,2
232,0.009389099999992823,11,1,1,1,1
233,0.0077595000000059144,11,1,1,1,1
234,0.0088089999999994,9,1,1,1,1
235,0.008161799999996333,8,1,1,1,1
236,0.005017399999999839,6,1,1,1,1
237,0.020980399999999122,17,1,3,1,1
238,0.015775399999995443,17,1,2,1,1
239,0.010511100000002216,17,1,1,1,1
240,0.015863600000002975,17,1,2,1,1
241,0.015014499999992381,17,1,2,1,1
242,0.009742799999997942,17,1,1,1,1
243,0.010958200000004581,17,1,1,1,1
244,0.01449970000000178,16,1,2,1,1
245,0.04641340000000582,16,1,2,2,2
246,0.009408100000001696,16,1,1,1,1
247,0.009191999999998757,15,1,1,1,1
248,0.015142300000007936,15,1,2,1,1
249,0.008771199999998203,15,1,1,1,1
250,0.009911099999996509,15,1,1,1,1
251,0.013848899999999276,14,1,2,1,1
252,0.014171899999993798,14,1,2,1,1
253,0.008725600000005329,14,1,1,1,1
254,0.014985500000008756,14,1,2,1,1
255,0.011376699999999573,12,1,1,1,1
256,0.011932999999999083,12,1,1,1,1
257,0.034923000000006255,11,1,2,2,2
258,0.03586259999998731,11,1,2,2,2
259,0.03374639999999829,10,1,2,2,2
260,0.017790099999999143,19,1,2,1,1
261,0.02289500000000544,18,1,3,1,1
262,0.016801900000004366,18,1,2,1,1
263,0.01604680000001224,18,1,2,1,1
264,0.015694099999990385,17,1,2,1,1
265,1.014454900000004,16,1,3,3,2
266,0.015667200000009984,16,1,2,1,1
267,0.00916609999998741,16,1,1,1,1
268,0.009287400000005164,16,1,1,1,1
269,0.014901600000001736,16,1,2,1,1
270,0.014172099999996135,16,1,2,1,1
271,0.016064400000004753,16,1,2,1,1
272,0.014500099999992244,15,1,2,1,1
273,0.014345599999998626,15,1,2,1,1
274,0.009039999999998827,15,1,1,1,1
275,0.01299720000000093,14,1,2,1,1
276,0.04223580000000027,14,1,2,2,2
277,0.014663400000003435,13,1,2,1,1
278,0.013787500000006503,13,1,2,1,1
279,0.01144159999999772,13,1,1,1,1
280,0.014116900000004762,13,1,2,1,1
281,0.008923300000006407,13,1,1,1,1
282,0.035670299999992494,12,1,2,2,2
283,0.009950000000003456,11,1,1,1,1
284,0.010625599999997348,11,1,1,1,1
285,0.009364800000000173,11,1,1,1,1
286,0.03421459999999854,11,1,2,2,2
287,0.008471700000001192,10,1,1,1,1
288,0.0052466000000066515,7,1,1,1,1
289,0.015938199999993685,18,1,2,1,1
290,0.01004729999999654,18,1,1,1,1
291,NaN,18,1,4,4,0
292,0.010050300000003176,18,1,1,1,1
293,0.014801499999990142,16,1,2,1,1
294,0.014799500000009402,16,1,2,1,1
295,0.015124700000001212,16,1,2,1,1
296,0.04583019999999749,15,1,2,2,2
297,0.009223800000000892,15,1,1,1,1
298,0.01455819999999619,15,1,2,1,1
299,0.013482699999997294,15,1,2,1,1
300,0.013437599999988947,14,1,2,1,1
301,0.014003599999995231,14,1,2,1,1
302,0.009546299999996677,14,1,1,1,1
303,0.01406009999999469,14,1,2,1,1
304,0.009561099999999101,14,1,1,1,1
305,0.03960350000001256,14,1,2,2,2
306,0.04425489999999854,14,1,2,2,2
307,0.008305699999993976,13,1,1,1,1
308,0.008330000000000837,12,1,1,1,1
309,0.010226899999992156,12,1,1,1,1
310,0.03583039999999471,12,1,2,2,2
311,0.010298599999998714,11,1,1,1,1
312,0.038045500000009724,11,1,2,2,2
313,0.009620200000000523,11,1,1,1,1
314,0.007971699999998805,10,1,1,1,1
315,0.0072525000000069895,10,1,1,1,1
316,0.009429499999995983,10,1,1,1,1
317,0.02217349999999385,19,1,3,1,1
318,0.016180899999994836,18,1,2,1,1
319,0.01686300000000074,18,1,2,1,1
320,0.014855600000004188,17,1,2,1,1
321,0.011348599999990938,17,1,1,1,1
322,0.014987099999999032,17,1,2,1,1
323,0.01634039999999004,17,1,2,1,1
324,0.015090299999997114,16,1,2,1,1
325,0.016187899999991373,16,1,2,1,1
326,0.015208599999994021,16,1,2,1,1
327,0.012551700000003052,16,1,1,1,1
328,0.00874740000000429,15,1,1,1,1
329,0.009836199999995188,15,1,1,1,1
330,0.015686999999999784,15,1,2,1,1
331,0.041509899999994104,14,1,2,2,2
332,0.013227299999996944,14,1,1,1,1
333,0.9469773000000004,14,1,3,3,2
334,0.0143750999999952,14,1,2,1,1
335,0.008421299999994858,14,1,1,1,1
336,0.04288139999999885,14,1,2,2,2
337,0.01133959999999945,14,1,1,1,1
338,0.010645300000007296,13,1,1,1,1
339,0.012979299999997806,13,1,2,1,1
340,0.011417800000003808,13,1,1,1,1
341,0.03688240000001031,12,1,2,2,2
342,0.005793300000007662,8,1,1,1,1
343,0.016629800000004025,19,1,2,1,1
344,0.02311200000001179,19,1,3,1,1
345,0.011114499999990812,18,1,1,1,1
346,0.015691599999996697,18,1,2,1,1
347,NaN,18,1,4,4,0
348,0.021659800000009,18,1,3,1,1
349,0.019249900000005482,18,1,2,1,1
350,0.016714799999988372,18,1,2,1,1
351,0.016366500000003725,18,1,2,1,1
352,0.02143690000001186,18,1,3,1,1
353,0.021081699999996317,18,1,3,1,1
354,0.015120099999990089,16,1,2,1,1
355,0.010301999999995815,16,1,1,1,1
356,0.009251599999998916,16,1,1,1,1
357,0.009724199999993743,16,1,1,1,1
358,0.009139000000004671,16,1,1,1,1
359,0.013618399999998587,15,1,2,1,1
360,0.014753899999988107,15,1,2,1,1
361,0.009760299999996391,15,1,1,1,1
362,0.013857999999999038,15,1,2,1,1
363,0.01401909999999873,14,1,2,1,1
364,0.042149299999991285,14,1,2,2,2
365,0.009397100000001046,14,1,1,1,1
366,0.013312900000002514,14,1,2,1,1
367,0.010586899999992738,13,1,1,1,1
368,0.041198600000001306,13,1,2,2,2
369,0.041369199999991224,13,1,2,2,2
370,0.013372500000002674,13,1,2,1,1
371,0.011667700000003833,12,1,2,1,1
372,0.038376700000000596,12,1,2,2,2
373,0.007599499999997761,12,1,1,1,1
374,0.010508000000001516,11,1,1,1,1
375,0.03504270000000531,11,1,2,2,2
376,0.03494940000000213,11,1,2,2,2
377,0.007300900000004162,11,1,1,1,1
378,0.00864879999998891,10,1,1,1,1
379,0.034547799999998574,10,1,2,2,2
380,0.034886299999996595,10,1,2,2,2
381,0.008939900000001444,10,1,1,1,1
382,0.008261099999998578,9,1,1,1,1
383,0.02394720000000916,19,1,3,1,1
384,0.017721999999992022,19,1,2,1,1
385,0.017637100000001737,18,1,2,1,1
386,NaN,18,1,4,4,0
387,0.015300199999998654,18,1,2,1,1
388,0.016299899999992817,18,1,2,1,1
389,0.012022500000000491,18,1,1,1,1
390,0.010592700000003674,17,1,1,1,1
391,NaN,17,1,4,4,0
392,0.009615400000001273,17,1,1,1,1
393,0.01748289999999031,17,1,2,1,1
394,0.015280900000007591,17,1,2,1,1
395,0.016245900000001257,17,1,2,1,1
396,0.016241699999994808,17,1,2,1,1
397,0.04470469999999693,16,1,2,2,2
398,0.014207900000002383,16,1,2,1,1
399,0.016395399999993288,16,1,2,1,1
400,0.014955299999996896,16,1,2,1,1
401,0.015534100000010653,16,1,2,1,1
402,0.012603299999994988,16,1,1,1,1
403,0.014706000000003883,16,1,2,1,1
404,0.010295900000002689,16,1,1,1,1
405,0.015530799999993405,16,1,2,1,1
406,0.015229000000005044,15,1,2,1,1
407,0.045998699999998394,15,1,2,2,2
408,0.011207699999999932,15,1,1,1,1
409,0.01198010000000238,15,1,1,1,1
410,0.014809799999994766,15,1,2,1,1
411,0.010003299999993942,15,1,1,1,1
412,0.04227889999999945,15,1,2,2,2
413,0.01337689999999725,15,1,1,1,1
414,0.014459799999997358,15,1,2,1,1
415,0.04573299999999847,15,1,2,2,2
416,0.04316090000000372,14,1,2,2,2
417,0.04825510000000577,14,1,2,2,2
418,0.014411100000003785,14,1,2,1,1
419,0.04087379999999996,14,1,2,2,2
420,0.04187709999999356,14,1,2,2,2
421,0.014167599999993286,14,1,2,1,1
422,0.008809799999994539,14,1,1,1,1
423,0.008385699999990948,14,1,1,1,1
424,0.01100679999998988,14,1,1,1,1
425,0.01311640000000125,14,1,2,1,1
426,0.008339100000000599,14,1,1,1,1
427,0.01404850000000124,14,1,2,1,1
428,0.011466200000000981,14,1,1,1,1
429,0.013021399999999517,13,1,2,1,1
430,0.009249800000006303,13,1,1,1,1
431,0.012762299999991455,13,1,2,1,1
432,0.013141599999997311,13,1,2,1,1
433,0.03660790000000702,13,1,2,2,2
434,0.008378500000006284,12,1,1,1,1
435,0.03885990000000561,12,1,2,2,2
436,0.03739989999999693,12,1,2,2,2
437,0.008678900000006706,12,1,1,1,1
438,0.006149899999996933,12,1,1,1,1
439,0.009406400000003146,11,1,1,1,1
440,0.007485500000001366,11,1,1,1,1
441,0.03589200000000403,11,1,2,2,2
442,0.009224099999997293,11,1,1,1,1
443,0.009084900000004836,10,1,1,1,1
444,0.01132009999999184,10,1,1,1,1
445,0.03306470000001127,10,1,2,2,2
446,0.009117599999996173,10,1,1,1,1
447,0.00871940000000393,9,1,1,1,1
448,0.008713000000000193,9,1,1,1,1
